FOR SEED 1							FOR SEED 1
player 1 score: 21					      |	player 1 score: 3
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played smithy -1				      |	player 2 played mine -1
money: 7						      |	money: 4
player 2 bought gold 0					      |	player 2 bought silver 0
player 2 hand							player 2 hand
minion 0						      |	copper 0
silver 0						      <
gold 0							      <
silver 0							silver 0
smithy 0						      |	estate 0
player 2 score: 10					      |	mine 0
							      >	copper 0
							      >	player 2 score: 3
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 4						      |	money: 5
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
copper 0							copper 0
							      >	silver 0
							      >	province 0
estate 0							estate 0
estate 0						      |	silver 0
gold 0							      |	player 0 score: 7
duchy 0							      <
player 0 score: 36					      <
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 3						      |	money: 7
							      >	player 1 bought gold 0
player 1 hand							player 1 hand
							      >	silver 0
							      >	gardens 0
							      >	silver 0
copper 0							copper 0
estate 0						      <
province 0						      <
mine 0							      <
silver 0							silver 0
player 1 score: 28					      |	player 1 score: 5
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played mine -1					      |	player 2 played embargo 0
money: 2						      |	money: 5
player 2 bought estate 0				      <
player 2 hand							player 2 hand
mine 0							      |	silver 0
copper 0							copper 0
estate 0						      <
mine 0							      <
copper 0							copper 0
player 2 score: 19					      |	copper 0
							      >	player 2 score: 4
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played embargo -1				      |	money: 5
money: 10						      |	player 0 bought estate 0
player 0 bought province 0				      <
player 0 hand							player 0 hand
silver 0							silver 0
gold 0							      <
silver 0						      <
embargo 0						      <
gold 0							      <
player 0 score: 43					      <
player 0 turn ending					      <
game over player 0 won					      <
test 0 passed						      <
FOR SEED 3						      <
player 0 turn start					      <
money: 3						      <
player 0 bought silver 0				      <
player 0 hand						      <
estate 0						      <
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
player 0 score: 3					      |	player 0 score: 13
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 3							money: 3
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
estate 0						      |	gardens 0
estate 0						      <
copper 0							copper 0
							      >	mine 0
copper 0							copper 0
copper 0							copper 0
player 1 score: 3					      |	player 1 score: 0
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 3						      |	money: 6
player 2 bought silver 0				      |	player 2 bought gold 0
player 2 hand							player 2 hand
estate 0						      |	mine 0
copper 0						      <
copper 0							copper 0
estate 0						      |	silver 0
							      >	silver 0
copper 0							copper 0
player 2 score: 2					      |	player 2 score: 0
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 4						      |	money: 7
player 0 bought silver 0				      |	player 0 bought copper 0
player 0 hand							player 0 hand
							      >	silver 0
							      >	gold 0
copper 0							copper 0
copper 0							copper 0
copper 0						      |	duchy 0
copper 0						      |	player 0 score: 17
estate 0						      <
player 0 score: 4					      <
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 4						      |	money: 7
player 1 bought silver 0				      |	player 1 bought gold 0
player 1 hand							player 1 hand
copper 0						      <
copper 0						      <
copper 0						      <
copper 0						      <
estate 0							estate 0
player 1 score: 4					      |	silver 0
							      >	estate 0
							      >	silver 0
							      >	gold 0
							      >	player 1 score: 3
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 4						      |	player 2 played mine -1
player 2 bought silver 0				      |	money: 2
							      >	player 2 bought copper 0
player 2 hand							player 2 hand
copper 0						      |	minion 0
copper 0						      |	silver 0
copper 0						      |	mine 0
estate 0							estate 0
copper 0						      |	estate 0
player 2 score: 5					      |	player 2 score: 2
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 6						      |	money: 7
player 0 bought gold 0					      |	player 0 bought mine 0
player 0 hand							player 0 hand
copper 0						      |	estate 0
copper 0						      |	gold 0
copper 0						      <
silver 0							silver 0
copper 0							copper 0
player 0 score: 0					      |	copper 0
							      >	player 0 score: 1
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5						      |	money: 9
player 1 bought gardens 0				      |	player 1 bought embargo 0
player 1 hand							player 1 hand
estate 0						      <
silver 0						      <
copper 0						      <
copper 0							copper 0
							      >	silver 0
							      >	gold 0
							      >	silver 0
copper 0							copper 0
player 1 score: 1					      |	player 1 score: 3
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 3						      |	money: 5
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
copper 0							copper 0
copper 0						      <
estate 0						      <
estate 0							estate 0
copper 0							copper 0
player 2 score: 3					      |	copper 0
							      >	silver 0
							      >	player 2 score: 6
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 4							money: 4
player 0 bought smithy 0				      <
player 0 hand							player 0 hand
estate 0						      <
copper 0							copper 0
							      >	silver 0
							      >	duchy 0
estate 0							estate 0
copper 0							copper 0
silver 0						      <
player 0 score: 5						player 0 score: 5
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 4						      |	money: 6
player 1 bought gardens 0				      |	player 1 bought gold 0
player 1 hand							player 1 hand
silver 0							silver 0
copper 0							copper 0
							      >	copper 0
							      >	silver 0
estate 0							estate 0
estate 0						      <
copper 0						      <
player 1 score: 5						player 1 score: 5
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 6						      |	money: 8
							      >	player 2 bought province 0
player 2 hand							player 2 hand
copper 0							copper 0
silver 0							silver 0
							      >	silver 0
copper 0							copper 0
copper 0						      |	silver 0
copper 0						      |	player 2 score: 6
player 2 score: 3					      <
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played smithy -1				      |	money: 3
money: 4						      <
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
							      >	copper 0
estate 0							estate 0
							      >	province 0
copper 0							copper 0
smithy 0						      <
silver 0						      <
copper 0							copper 0
player 0 score: 1					      |	player 0 score: 20
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
							      >	player 1 played gardens -1
money: 4							money: 4
player 1 bought silver 0				      |	player 1 bought copper 0
player 1 hand							player 1 hand
copper 0						      |	gardens 0
							      >	silver 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
copper 0						      <
player 1 score: 1						player 1 score: 1
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 5						      |	player 2 played minion -1
player 2 bought mine 0					      |	money: 4
							      >	player 2 bought silver 0
player 2 hand							player 2 hand
silver 0						      <
estate 0						      <
estate 0						      <
copper 0							copper 0
							      >	copper 0
							      >	estate 0
							      >	minion 0
silver 0							silver 0
player 2 score: 2					      |	player 2 score: 8
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 7						      |	money: 9
player 0 bought duchy 0					      |	player 0 bought silver 0
player 0 hand							player 0 hand
copper 0						      <
estate 0							estate 0
							      >	silver 0
gold 0								gold 0
copper 0						      <
silver 0							silver 0
player 0 score: 6					      |	silver 0
							      >	player 0 score: 25
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5						      |	money: 10
player 1 bought silver 0				      |	player 1 bought estate 0
player 1 hand							player 1 hand
							      >	gold 0
							      >	copper 0
							      >	silver 0
silver 0							silver 0
estate 0						      <
silver 0							silver 0
copper 0						      <
estate 0						      <
player 1 score: 4						player 1 score: 4
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 5						      |	money: 8
player 2 bought embargo 0				      |	player 2 bought silver 0
player 2 hand							player 2 hand
copper 0							copper 0
							      >	silver 0
							      >	gold 0
estate 0							estate 0
copper 0						      <
copper 0						      <
silver 0							silver 0
player 2 score: 4					      |	player 2 score: 10
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5						      |	money: 7
player 0 bought silver 0				      |	player 0 bought gold 0
player 0 hand							player 0 hand
estate 0						      |	silver 0
copper 0						      <
copper 0							copper 0
copper 0							copper 0
silver 0							silver 0
							      >	copper 0
player 0 score: 1						player 0 score: 1
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played gardens -1				      |	money: 8
money: 3						      |	player 1 bought embargo 0
player 1 bought silver 0				      <
player 1 hand							player 1 hand
gardens 0						      <
gardens 0						      <
copper 0							copper 0
							      >	silver 0
copper 0							copper 0
							      >	gold 0
copper 0							copper 0
player 1 score: 0					      |	player 1 score: 4
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 5						      |	player 2 played mine -1
player 2 bought mine 0					      |	money: 4
player 2 hand							player 2 hand
copper 0							copper 0
copper 0						      |	mine 0
copper 0						      <
silver 0							silver 0
estate 0						      |	mine 0
player 2 score: 1					      |	copper 0
							      >	player 2 score: 11
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played smithy 0				      |	player 0 played mine -1
money: 7						      |	money: 8
player 0 bought sea_hag 0				      |	player 0 bought minion 0
player 0 hand							player 0 hand
silver 0							silver 0
estate 0						      <
copper 0						      <
copper 0						      <
copper 0						      <
silver 0							silver 0
estate 0						      |	mine 0
player 0 score: 7					      |	silver 0
							      >	silver 0
							      >	player 0 score: 10
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 4						      |	player 1 played mine -1
							      >	money: 5
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
copper 0						      <
estate 0						      <
copper 0						      <
estate 0						      <
silver 0							silver 0
player 1 score: 3					      |	embargo 0
							      >	gold 0
							      >	mine 0
							      >	estate 0
							      >	player 1 score: 5
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played mine -1						player 2 played mine -1
money: 5						      |	money: 2
player 2 bought silver 0				      |	player 2 bought estate 0
player 2 hand							player 2 hand
							      >	estate 0
							      >	copper 0
mine 0								mine 0
							      >	estate 0
							      >	copper 0
							      >	player 2 score: 3
							      >	player 2 turn ending
							      >	player 0 turn start
							      >	money: 5
							      >	player 0 bought mine 0
							      >	player 0 hand
copper 0							copper 0
							      >	gold 0
							      >	estate 0
copper 0							copper 0
							      >	estate 0
							      >	player 0 score: 15
							      >	player 0 turn ending
							      >	player 1 turn start
							      >	player 1 played gardens -1
							      >	money: 7
							      >	player 1 bought smithy 0
							      >	player 1 hand
							      >	gold 0
							      >	estate 0
							      >	gardens 0
							      >	silver 0
							      >	silver 0
							      >	player 1 score: 6
							      >	player 1 turn ending
							      >	player 2 turn start
							      >	money: 10
							      >	player 2 bought embargo 0
							      >	player 2 hand
							      >	silver 0
							      >	gold 0
silver 0							silver 0
copper 0							copper 0
player 2 score: 3					      |	silver 0
							      >	player 2 score: 4
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 6							money: 6
player 0 bought gold 0					      <
player 0 hand							player 0 hand
gold 0							      <
duchy 0							      <
copper 0						      <
estate 0							estate 0
							      >	copper 0
silver 0							silver 0
player 0 score: 4					      |	gold 0
							      >	duchy 0
							      >	player 0 score: 19
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 6						      |	money: 10
player 1 bought mine 0						player 1 bought mine 0
player 1 hand							player 1 hand
silver 0						      <
estate 0						      <
copper 0							copper 0
							      >	gold 0
							      >	gold 0
silver 0							silver 0
copper 0							copper 0
player 1 score: 5					      |	player 1 score: 0
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 3						      |	money: 6
player 2 bought silver 0				      |	player 2 bought gold 0
player 2 hand							player 2 hand
embargo 0						      |	province 0
estate 0						      <
estate 0						      <
silver 0							silver 0
copper 0							copper 0
player 2 score: 5					      |	copper 0
							      >	silver 0
							      >	player 2 score: 10
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 4							money: 4
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
							      >	province 0
							      >	silver 0
copper 0							copper 0
copper 0							copper 0
silver 0						      <
sea_hag 0						      <
estate 0							estate 0
player 0 score: 6					      |	player 0 score: 25
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 7						      |	player 1 played gardens -1
player 1 bought gold 0					      |	money: 4
							      >	player 1 bought silver 0
player 1 hand							player 1 hand
silver 0						      <
copper 0						      <
estate 0							estate 0
							      >	copper 0
silver 0							silver 0
silver 0						      |	gardens 0
player 1 score: 1					      |	copper 0
							      >	player 1 score: 3
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
							      >	player 2 played mine -1
money: 6							money: 6
player 2 bought tribute 0				      |	player 2 bought sea_hag 0
player 2 hand							player 2 hand
							      >	mine 0
copper 0							copper 0
silver 0						      <
copper 0							copper 0
estate 0						      <
silver 0							silver 0
player 2 score: 1					      |	silver 0
							      >	player 2 score: 16
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5						      |	player 0 played minion -1
							      >	money: 6
							      >	player 0 bought gold 0
player 0 hand							player 0 hand
copper 0							copper 0
copper 0						      |	minion 0
estate 0						      <
silver 0							silver 0
copper 0							copper 0
player 0 score: 8					      |	silver 0
							      >	player 0 score: 1
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 4						      |	player 1 played embargo 0
							      >	money: 5
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
copper 0						      |	silver 0
copper 0						      <
copper 0						      <
estate 0							estate 0
							      >	silver 0
copper 0							copper 0
player 1 score: 3					      |	player 1 score: 4
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played mine -1					      |	player 2 played minion -1
money: 2						      |	money: 5
player 2 bought estate 0				      |	player 2 bought silver 0
player 2 hand							player 2 hand
silver 0							silver 0
							      >	copper 0
							      >	silver 0
estate 0							estate 0
mine 0							      |	minion 0
estate 0						      |	player 2 score: 16
embargo 0						      <
player 2 score: 4					      <
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 6						      |	money: 5
player 0 bought gold 0					      |	player 0 bought silver 0
player 0 hand							player 0 hand
copper 0							copper 0
silver 0						      |	copper 0
estate 0						      <
copper 0							copper 0
silver 0							silver 0
player 0 score: 2					      |	estate 0
							      >	player 0 score: 4
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played gardens -1				      |	money: 9
money: 7						      <
player 1 bought gold 0					      <
player 1 hand							player 1 hand
gardens 0						      |	gold 0
silver 0						      <
copper 0							copper 0
silver 0							silver 0
silver 0							silver 0
							      >	copper 0
player 1 score: 4						player 1 score: 4
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played mine -1					      |	money: 11
money: 4						      |	player 2 bought copper 0
player 2 bought silver 0				      <
player 2 hand							player 2 hand
copper 0						      |	silver 0
copper 0						      |	gold 0
copper 0						      |	silver 0
copper 0						      |	silver 0
mine 0							      |	silver 0
player 2 score: 6						player 2 score: 6
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 7						      |	money: 6
player 0 bought gold 0					      |	player 0 bought embargo 0
player 0 hand							player 0 hand
silver 0						      <
estate 0						      <
copper 0							copper 0
							      >	duchy 0
							      >	silver 0
copper 0							copper 0
gold 0							      |	silver 0
player 0 score: 6					      |	player 0 score: 13
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played mine -1					      |	player 1 played embargo -1
money: 2						      |	money: 3
player 1 bought embargo 0				      |	player 1 bought silver 0
player 1 hand							player 1 hand
estate 0						      |	smithy 0
							      >	gold 0
							      >	embargo 0
mine 0								mine 0
copper 0						      |	estate 0
gardens 0						      |	player 1 score: 6
copper 0						      <
player 1 score: 1					      <
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 7							money: 7
player 2 bought gold 0						player 2 bought gold 0
player 2 hand							player 2 hand
copper 0						      |	estate 0
silver 0							silver 0
silver 0							silver 0
estate 0						      |	copper 0
silver 0							silver 0
player 2 score: 2					      |	player 2 score: 7
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 6						      |	player 0 played mine -1
							      >	money: 7
player 0 bought gold 0						player 0 bought gold 0
player 0 hand							player 0 hand
							      >	silver 0
							      >	silver 0
							      >	mine 0
gold 0								gold 0
copper 0						      |	province 0
copper 0						      |	player 0 score: 22
copper 0						      <
duchy 0							      <
player 0 score: 10					      <
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 7						      |	money: 5
							      >	player 1 bought silver 0
player 1 hand							player 1 hand
copper 0						      |	gardens 0
estate 0							estate 0
silver 0							silver 0
gold 0							      |	silver 0
copper 0							copper 0
player 1 score: 3					      |	player 1 score: 8
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played tribute -1				      |	player 2 played minion 0
money: 3						      |	money: 1
player 2 bought silver 0				      <
player 2 hand							player 2 hand
copper 0							copper 0
embargo 0						      |	mine 0
silver 0						      <
tribute 0						      <
estate 0							estate 0
player 2 score: 3					      |	estate 0
							      >	player 2 score: 10
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played sea_hag 0				      <
money: 7							money: 7
player 0 bought silver 0				      |	player 0 bought gold 0
player 0 hand							player 0 hand
sea_hag 0						      |	gold 0
silver 0						      <
silver 0							silver 0
							      >	mine 0
estate 0							estate 0
gold 0							      |	silver 0
player 0 score: 1					      |	player 0 score: 24
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 7						      |	money: 11
player 1 bought gold 0					      |	player 1 bought adventurer 0
player 1 hand							player 1 hand
copper 0						      <
silver 0							silver 0
copper 0						      <
copper 0						      <
silver 0							silver 0
player 1 score: 2					      |	copper 0
							      >	gold 0
							      >	gold 0
							      >	player 1 score: 0
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played mine -1					      |	player 2 played embargo 0
money: 3						      |	money: 6
player 2 bought silver 0				      |	player 2 bought estate 0
player 2 hand							player 2 hand
							      >	silver 0
copper 0							copper 0
copper 0						      |	gold 0
mine 0							      |	estate 0
copper 0						      |	player 2 score: 13
mine 0							      <
player 2 score: 5					      <
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5						      |	money: 6
player 0 bought mine 0					      |	player 0 bought minion 0
player 0 hand							player 0 hand
copper 0							copper 0
copper 0						      |	gold 0
silver 0						      <
copper 0						      <
estate 0							estate 0
player 0 score: 3					      |	estate 0
							      >	silver 0
							      >	player 0 score: 2
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played gardens -1					player 1 played gardens -1
money: 6						      |	money: 3
player 1 bought gold 0					      |	player 1 bought copper 0
player 1 hand							player 1 hand
estate 0						      |	gold 0
gardens 0							gardens 0
silver 0						      |	smithy 0
silver 0						      |	estate 0
silver 0						      |	mine 0
player 1 score: 2						player 1 score: 2
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 5							money: 5
player 2 bought gardens 0				      |	player 2 bought smithy 0
player 2 hand							player 2 hand
silver 0						      <
silver 0						      <
estate 0						      <
estate 0						      <
copper 0							copper 0
player 2 score: 2					      |	copper 0
							      >	copper 0
							      >	mine 0
							      >	silver 0
							      >	player 2 score: 14
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5						      |	player 0 played mine -1
player 0 bought sea_hag 0				      |	money: 4
							      >	player 0 bought silver 0
player 0 hand							player 0 hand
							      >	estate 0
silver 0							silver 0
copper 0						      |	mine 0
duchy 0							      |	silver 0
copper 0						      |	embargo 0
copper 0						      |	player 0 score: 3
player 0 score: 10					      <
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played embargo -1				      |	player 1 played gardens -1
money: 4						      |	money: 5
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
copper 0						      |	silver 0
silver 0							silver 0
copper 0							copper 0
estate 0							estate 0
embargo 0						      |	gardens 0
player 1 score: 3						player 1 score: 3
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 8						      |	player 2 played sea_hag -1
player 2 bought province 0				      |	money: 4
							      >	player 2 bought village 0
player 2 hand							player 2 hand
silver 0							silver 0
silver 0						      |	sea_hag 0
copper 0							copper 0
silver 0						      <
copper 0							copper 0
player 2 score: 10					      |	province 0
							      >	player 2 score: 21
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 9						      |	money: 6
player 0 bought province 0				      |	player 0 bought gold 0
player 0 hand							player 0 hand
copper 0							copper 0
							      >	minion 0
estate 0							estate 0
gold 0								gold 0
gold 0							      <
silver 0							silver 0
player 0 score: 16					      |	player 0 score: 4
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 8						      |	money: 5
player 1 bought gold 0					      <
player 1 hand							player 1 hand
copper 0							copper 0
copper 0							copper 0
							      >	copper 0
							      >	estate 0
							      >	silver 0
							      >	player 1 score: 5
							      >	player 1 turn ending
							      >	player 2 turn start
							      >	player 2 played mine -1
							      >	money: 3
							      >	player 2 bought silver 0
							      >	player 2 hand
							      >	estate 0
							      >	copper 0
							      >	silver 0
							      >	estate 0
							      >	mine 0
							      >	player 2 score: 2
							      >	player 2 turn ending
							      >	player 0 turn start
							      >	money: 7
							      >	player 0 bought smithy 0
							      >	player 0 hand
silver 0							silver 0
							      >	province 0
gold 0								gold 0
							      >	duchy 0
							      >	silver 0
							      >	player 0 score: 22
							      >	player 0 turn ending
							      >	player 1 turn start
							      >	player 1 played mine -1
							      >	money: 6
							      >	player 1 bought sea_hag 0
							      >	player 1 hand
copper 0							copper 0
player 1 score: 3					      |	mine 0
							      >	silver 0
							      >	silver 0
							      >	copper 0
							      >	player 1 score: 6
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played embargo -1				      <
money: 5							money: 5
player 2 bought silver 0				      |	player 2 bought sea_hag 0
player 2 hand							player 2 hand
silver 0							silver 0
copper 0							copper 0
silver 0							silver 0
embargo 0						      |	estate 0
mine 0							      |	sea_hag 0
player 2 score: 10					      |	player 2 score: 3
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 13						      |	money: 9
player 0 bought province 0					player 0 bought province 0
player 0 hand							player 0 hand
							      >	copper 0
							      >	copper 0
gold 0								gold 0
							      >	copper 0
gold 0								gold 0
silver 0						      |	player 0 score: 29
silver 0						      <
gold 0							      <
player 0 score: 6					      <
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played mine -1					      |	money: 9
money: 5						      |	player 1 bought copper 0
player 1 bought silver 0				      <
player 1 hand							player 1 hand
copper 0						      |	silver 0
copper 0						      <
gardens 0						      <
gold 0								gold 0
mine 0							      |	silver 0
player 1 score: 3					      |	silver 0
							      >	embargo 0
							      >	player 1 score: 7
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played mine -1					      |	player 2 played smithy -1
money: 3						      |	money: 4
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
tribute 0						      |	silver 0
estate 0						      |	smithy 0
gold 0							      |	copper 0
							      >	copper 0
estate 0							estate 0
mine 0							      |	player 2 score: 5
player 2 score: 13					      <
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played sea_hag -1				      |	player 0 played mine -1
money: 7							money: 7
player 0 bought duchy 0					      |	player 0 bought gold 0
player 0 hand							player 0 hand
gold 0							      |	copper 0
silver 0						      |	mine 0
silver 0							silver 0
sea_hag 0						      |	copper 0
duchy 0							      |	gold 0
player 0 score: 14					      |	player 0 score: 29
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 3						      |	money: 7
player 1 bought silver 0				      |	player 1 bought gold 0
player 1 hand							player 1 hand
							      >	silver 0
copper 0							copper 0
estate 0						      |	silver 0
estate 0							estate 0
silver 0							silver 0
gardens 0						      |	player 1 score: 6
player 1 score: 2					      <
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 5						      |	player 2 played mine -1
player 2 bought estate 0				      |	money: 6
							      >	player 2 bought duchy 0
player 2 hand							player 2 hand
							      >	province 0
							      >	gold 0
							      >	mine 0
copper 0							copper 0
silver 0							silver 0
silver 0						      |	player 2 score: 21
gardens 0						      <
estate 0						      <
player 2 score: 2					      <
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 4						      |	money: 9
player 0 bought silver 0				      |	player 0 bought mine 0
player 0 hand							player 0 hand
							      >	silver 0
							      >	silver 0
copper 0							copper 0
copper 0						      <
estate 0						      <
province 0						      <
silver 0							silver 0
player 0 score: 27					      |	silver 0
							      >	player 0 score: 0
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played gardens -1				      |	player 1 played mine -1
money: 7						      |	money: 10
player 1 bought gold 0					      |	player 1 bought adventurer 0
player 1 hand							player 1 hand
gardens 0						      <
copper 0						      <
silver 0							silver 0
copper 0						      <
gold 0								gold 0
player 1 score: 3					      |	silver 0
							      >	gold 0
							      >	mine 0
							      >	player 1 score: 0
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 6						      |	player 2 played village 0
player 2 bought gold 0					      |	money: 7
player 2 hand							player 2 hand
silver 0						      |	copper 0
estate 0							estate 0
silver 0							silver 0
silver 0							silver 0
province 0						      |	silver 0
player 2 score: 10					      |	player 2 score: 22
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 8							money: 8
player 0 bought province 0					player 0 bought province 0
player 0 hand							player 0 hand
gold 0							      |	silver 0
copper 0						      |	mine 0
copper 0						      <
silver 0							silver 0
copper 0							copper 0
player 0 score: 37					      |	gold 0
							      >	player 0 score: 16
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 6							money: 6
player 1 bought gold 0						player 1 bought gold 0
player 1 hand							player 1 hand
copper 0						      |	estate 0
silver 0						      <
silver 0							silver 0
mine 0							      <
copper 0							copper 0
player 1 score: 3					      |	gold 0
							      >	gardens 0
							      >	player 1 score: 2
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 7						      |	money: 9
player 2 bought gold 0						player 2 bought gold 0
player 2 hand							player 2 hand
							      >	gold 0
copper 0							copper 0
silver 0						      <
copper 0						      <
embargo 0						      <
gold 0								gold 0
player 2 score: 11					      |	copper 0
							      >	copper 0
							      >	player 2 score: 24
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played mine -1					      |	money: 11
money: 2						      |	player 0 bought province 0
player 0 bought copper 0				      <
player 0 hand							player 0 hand
copper 0							copper 0
estate 0						      |	silver 0
copper 0						      |	silver 0
mine 0							      |	gold 0
estate 0						      |	gold 0
player 0 score: 38					      |	player 0 score: 30
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 10						      |	money: 5
player 1 bought province 0				      |	player 1 bought silver 0
player 1 hand							player 1 hand
copper 0						      <
gold 0							      <
gold 0							      <
silver 0							silver 0
copper 0							copper 0
player 1 score: 9					      |	copper 0
							      >	gardens 0
							      >	copper 0
							      >	player 1 score: 2
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played mine 0					      |	money: 9
money: 0						      |	player 2 bought tribute 0
player 2 bought copper 0				      <
player 2 hand							player 2 hand
tribute 0						      |	silver 0
mine 0							      |	silver 0
estate 0						      |	silver 0
mine 0							      |	silver 0
estate 0						      |	copper 0
player 2 score: 19					      |	player 2 score: 1
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5						      |	player 0 played mine -1
